Grammar:

Rule 0     S' -> program
    INT             shift and go to state 74

    expr                           shift and go to state 171

state 109

    (56) expr -> NAME ( . exprlist )
    (65) exprlist -> . error
    (66) exprlist -> . exprlist error expr
    (67) exprlist -> . expr
    (68) exprlist -> . exprlist , expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 155
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    exprlist                       shift and go to state 172
    expr                           shift and go to state 156

state 110

    (48) expr -> ADD error .
    ]               reduce using rule 48 (expr -> ADD error .)
    error           reduce using rule 48 (expr -> ADD error .)
    DIV             reduce using rule 48 (expr -> ADD error .)
    MUL             reduce using rule 48 (expr -> ADD error .)
    SUB             reduce using rule 48 (expr -> ADD error .)
    ADD             reduce using rule 48 (expr -> ADD error .)
    END             reduce using rule 48 (expr -> ADD error .)
    ;               reduce using rule 48 (expr -> ADD error .)
    ELSE            reduce using rule 48 (expr -> ADD error .)
    DI              reduce using rule 48 (expr -> ADD error .)
    II              reduce using rule 48 (expr -> ADD error .)
    MAI             reduce using rule 48 (expr -> ADD error .)
    MEI             reduce using rule 48 (expr -> ADD error .)
    >               reduce using rule 48 (expr -> ADD error .)
    <               reduce using rule 48 (expr -> ADD error .)
    )               reduce using rule 48 (expr -> ADD error .)
    ,               reduce using rule 48 (expr -> ADD error .)
    THEN            reduce using rule 48 (expr -> ADD error .)
    OR              reduce using rule 48 (expr -> ADD error .)
    AND             reduce using rule 48 (expr -> ADD error .)
    DO              reduce using rule 48 (expr -> ADD error .)


state 111

    (59) expr -> ADD expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 59 (expr -> ADD expr .)
    END             reduce using rule 59 (expr -> ADD expr .)
    ;               reduce using rule 59 (expr -> ADD expr .)
    ELSE            reduce using rule 59 (expr -> ADD expr .)
    DI              reduce using rule 59 (expr -> ADD expr .)
    II              reduce using rule 59 (expr -> ADD expr .)
    MAI             reduce using rule 59 (expr -> ADD expr .)
    MEI             reduce using rule 59 (expr -> ADD expr .)
    >               reduce using rule 59 (expr -> ADD expr .)
    <               reduce using rule 59 (expr -> ADD expr .)
    )               reduce using rule 59 (expr -> ADD expr .)
    ,               reduce using rule 59 (expr -> ADD expr .)
    THEN            reduce using rule 59 (expr -> ADD expr .)
    OR              reduce using rule 59 (expr -> ADD expr .)
    AND             reduce using rule 59 (expr -> ADD expr .)
    DO              reduce using rule 59 (expr -> ADD expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 112

    (49) expr -> SUB error .
    ]               reduce using rule 49 (expr -> SUB error .)
    error           reduce using rule 49 (expr -> SUB error .)
    DIV             reduce using rule 49 (expr -> SUB error .)
    MUL             reduce using rule 49 (expr -> SUB error .)
    SUB             reduce using rule 49 (expr -> SUB error .)
    ADD             reduce using rule 49 (expr -> SUB error .)
    END             reduce using rule 49 (expr -> SUB error .)
    ;               reduce using rule 49 (expr -> SUB error .)
    ELSE            reduce using rule 49 (expr -> SUB error .)
    DI              reduce using rule 49 (expr -> SUB error .)
    II              reduce using rule 49 (expr -> SUB error .)
    MAI             reduce using rule 49 (expr -> SUB error .)
    MEI             reduce using rule 49 (expr -> SUB error .)
    >               reduce using rule 49 (expr -> SUB error .)
    <               reduce using rule 49 (expr -> SUB error .)
    )               reduce using rule 49 (expr -> SUB error .)
    ,               reduce using rule 49 (expr -> SUB error .)
    THEN            reduce using rule 49 (expr -> SUB error .)
    OR              reduce using rule 49 (expr -> SUB error .)
    AND             reduce using rule 49 (expr -> SUB error .)
    DO              reduce using rule 49 (expr -> SUB error .)


state 113

    (60) expr -> SUB expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 60 (expr -> SUB expr .)
    END             reduce using rule 60 (expr -> SUB expr .)
    ;               reduce using rule 60 (expr -> SUB expr .)
    ELSE            reduce using rule 60 (expr -> SUB expr .)
    DI              reduce using rule 60 (expr -> SUB expr .)
    II              reduce using rule 60 (expr -> SUB expr .)
    MAI             reduce using rule 60 (expr -> SUB expr .)
    MEI             reduce using rule 60 (expr -> SUB expr .)
    >               reduce using rule 60 (expr -> SUB expr .)
    <               reduce using rule 60 (expr -> SUB expr .)
    )               reduce using rule 60 (expr -> SUB expr .)
    ,               reduce using rule 60 (expr -> SUB expr .)
    THEN            reduce using rule 60 (expr -> SUB expr .)
    OR              reduce using rule 60 (expr -> SUB expr .)
    AND             reduce using rule 60 (expr -> SUB expr .)
    DO              reduce using rule 60 (expr -> SUB expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 114

    (100) _8_0x5b_expr_0x5d_optional -> [ expr ] .
    error           reduce using rule 100 (_8_0x5b_expr_0x5d_optional -> [ expr ] .)
    ,               reduce using rule 100 (_8_0x5b_expr_0x5d_optional -> [ expr ] .)
    )               reduce using rule 100 (_8_0x5b_expr_0x5d_optional -> [ expr ] .)
    ;               reduce using rule 100 (_8_0x5b_expr_0x5d_optional -> [ expr ] .)


state 115

    (12) function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END .
    error           reduce using rule 12 (function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END .)
    FUN             reduce using rule 12 (function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END .)
    $end            reduce using rule 12 (function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END .)
    ;               reduce using rule 12 (function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END .)


state 116

    (21) statement -> BEGIN error END .
    END             reduce using rule 21 (statement -> BEGIN error END .)
    error           reduce using rule 21 (statement -> BEGIN error END .)
    ;               reduce using rule 21 (statement -> BEGIN error END .)
    ELSE            reduce using rule 21 (statement -> BEGIN error END .)


state 117

    (31) statement -> BEGIN statements END .
    END             reduce using rule 31 (statement -> BEGIN statements END .)
    error           reduce using rule 31 (statement -> BEGIN statements END .)
    ;               reduce using rule 31 (statement -> BEGIN statements END .)
    ELSE            reduce using rule 31 (statement -> BEGIN statements END .)


state 118

    (114) location -> error .
    error           reduce using rule 114 (location -> error .)
    ASIG            reduce using rule 114 (location -> error .)


state 119

    (18) statements -> statements error statement .
    END             reduce using rule 18 (statements -> statements error statement .)
    error           reduce using rule 18 (statements -> statements error statement .)
    ;               reduce using rule 18 (statements -> statements error statement .)


state 120

    (20) statements -> statements ; statement .
    END             reduce using rule 20 (statements -> statements ; statement .)
    error           reduce using rule 20 (statements -> statements ; statement .)
    ;               reduce using rule 20 (statements -> statements ; statement .)


state 121

    (23) statement -> READ ( error . )
    (114) location -> error .
  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 173


state 122

    (36) statement -> READ ( location . )
    )               shift and go to state 174


state 123

    (113) location -> NAME . [ error ]
    (115) location -> NAME . [ expr ]
    (116) location -> NAME .
    [               shift and go to state 97
    )               reduce using rule 116 (location -> NAME .)


state 124

    (24) statement -> WRITE ( error . )
    )               shift and go to state 175


state 125

    (37) statement -> WRITE ( expr . )
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    )               shift and go to state 176
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 126

    (25) statement -> PRINT ( error . )
    )               shift and go to state 177
